Longitude,Latitude,Depth
-88.7862576345684,33.2804503120571,2
-88.7862590472246,33.2804516516249,1.9
-88.7862604421202,33.280452974351,2
-88.7862618274523,33.2804542880084,2
-88.7862632155167,33.2804556042568,2
-88.7862646063137,33.2804569230963,2
-88.7862660339981,33.2804580083485,2.1
-88.7862673122413,33.280458483359,2
-88.786268504461,33.2804589565031,2
-88.7862697084383,33.2804594343133,2.1
-88.7862709077126,33.2804599102571,2
-88.7862721328535,33.2804603964663,2
-88.7862733391823,33.2804608752098,2
-88.7862745713778,33.2804613642187,2
-88.7862758208334,33.2804618522943,2
-88.7862771461221,33.2804623315044,2
-88.786278480444,33.2804628139807,2
-88.7862798005709,33.2804632913243,2
-88.7862811039221,33.280463762602,2
-88.7862824214681,33.2804642390124,2
-88.7862837415951,33.280464716356,2.1
-88.7862836502989,33.2804651964993,2
-88.7862810947407,33.2804664110157,2
-88.7862785565,33.2804681592724,2
-88.7862760182593,33.2804699075291,2
-88.7862739016727,33.2804716711214,2
-88.7862719089818,33.2804737966846,1.9
-88.7862698927552,33.2804770666552,2
-88.7862678863352,33.2804803207213,1.9
-88.7862653096584,33.2804846114593,2
-88.7862617767891,33.2804892028438,1.9
-88.7862582199567,33.2804946810863,1.9
-88.7862548900013,33.2805001933029,1.9
-88.7862516003459,33.280505719597,1.9
-88.7862487640279,33.2805112604863,1.9
-88.7862498519937,33.280516955008,1.9
-88.7862509473035,33.2805233661425,1.9
-88.786251983861,33.2805295858884,1.9
-88.7862530571387,33.2805360231967,1.9
-88.7862541503502,33.2805425920877,1.9
-88.7862552330703,33.2805490802891,1.9
-88.786256306348,33.280555599409,1.9
-88.7862574069035,33.2805611897704,1.9
-88.7862601514881,33.2805666799563,1.9
-88.7862633286341,33.2805719336386,1.9
-88.7862666173677,33.2805763540416,1.9
-88.7862713356525,33.2805806254539,1.9
-88.7862762141811,33.2805849676831,1.9
-88.7862820643713,33.280588963678,1.9
-88.7862878889036,33.2805928641097,1.9
-88.7862935657656,33.280596763854,1.9
-88.7862994601983,33.2806007725466,1.9
-88.786305642782,33.280604658046,1.8
-88.7863121000976,33.2806085263631,1.9
-88.7863205141635,33.2806144743976,1.9
-88.7863275745469,33.2806187960097,1.9
-88.7863342950298,33.2806235974337,1.9
-88.7863406269537,33.2806285386891,1.9
-88.7863465031778,33.2806341165014,1.9
-88.7863522475344,33.2806403825834,1.9
-88.7863580041237,33.2806459149415,1.9
-88.7863638693968,33.2806523041038,1.9
-88.7863697992542,33.2806588553458,1.9
-88.78637547032,33.2806647511849,1.8
-88.7863804527019,33.2806704580967,1.9
-88.786385382282,33.2806769994044,1.9
-88.7863901033033,33.2806834846486,1.9
-88.7863947508659,33.2806900433159,1.9
-88.7863992268765,33.2806987922916,1.9
-88.7864038055458,33.2807054689765,1.9
-88.7864084156707,33.2807127978008,1.9
-88.7864095575978,33.2807219355756,1.8
-88.7864081839599,33.2807319926111,1.7
-88.7864068156052,33.2807415937317,1.9
-88.7864054604586,33.2807511228955,1.9
-88.7864041000288,33.2807628862263,1.8
-88.7864027858272,33.2807740237754,1.8
-88.7864014333222,33.280783790317,1.8
-88.7864058048793,33.2807946462122,1.8
-88.7864104651793,33.2808056596246,1.8
-88.7864126435347,33.2808181470831,1.8
-88.7864148282533,33.2808312835685,1.8
-88.7864170320616,33.2808437261676,1.8
-88.7864192125381,33.2808550450627,1.8
-88.7864242083229,33.2808652920887,1.8
-88.7864295376455,33.2808748379616,1.8
-88.7864353939939,33.2808846338222,1.8
-88.786441179381,33.2808930780547,1.8
-88.786446959406,33.2809020202186,1.8
-88.7864535057572,33.2809113535926,1.6
-88.7864600234527,33.2809189569803,1.8
-88.7864650893147,33.2809268385199,1.7
-88.7864673839441,33.2809344449682,1.7
-88.7864697055692,33.2809423180522,1.8
-88.7864720204453,33.2809497306844,1.8
-88.7864687029651,33.2809566174913,1.8
-88.786462974032,33.2809640673516,1.7
-88.7864605748848,33.2809705688825,1.6
-88.7864581267278,33.2809771303824,1.7
-88.7864557555861,33.2809835918585,1.5
-88.7864561748481,33.2809899925905,1.7
-88.786457314524,33.280996896077,1.7
-88.786458469904,33.2810041922205,1.7
-88.7864596297709,33.2810107284559,1.6
-88.786460785151,33.2810173956189,1.7
-88.7864619293137,33.2810247520945,1.7
-88.7864630858155,33.2810312835437,1.7
-88.786464238952,33.2810378069417,1.7
-88.7864685474068,33.281044323238,1.7
-88.7864727777503,33.2810493290193,1.7
-88.7864784960031,33.2810536943134,1.7
-88.7864846183178,33.2810584336867,1.6
-88.7864911873499,33.2810630412997,1.6
-88.7864977382361,33.2810673932406,1.7
-88.7865051293237,33.2810720586601,1.7
-88.7865122579559,33.2810767809939,1.7
-88.7865189441997,33.28108110447,1.7
-88.7865266768928,33.2810858203061,1.7
-88.7865341309259,33.2810913276056,1.6
-88.7865418307116,33.2810968712154,1.6
-88.7865490125024,33.2811020354405,1.6
-88.7865554610451,33.2811067340998,1.6
-88.7865620404409,33.2811132756536,1.6
-88.7865687600488,33.281120949751,1.6
-88.7865757573012,33.2811273189003,1.6
-88.7865830656251,33.2811338018909,1.6
-88.7865896521569,33.2811408931384,1.6
-88.7865969983813,33.2811486415983,1.6
-88.7866059400927,33.281155205978,1.6
-88.7866154232492,33.2811604516663,1.6
-88.7866244785389,33.2811647823053,1.6
-88.7866339007691,33.2811689294708,1.5
-88.7866438949378,33.2811733896344,1.6
-88.7866538269282,33.2811765197961,1.6
-88.7866630895263,33.2811793001122,1.6
-88.7866738345247,33.2811820189996,1.5
-88.7866831230603,33.281185480403,1.6
-88.7866923227397,33.2811889991378,1.6
-88.7867025714699,33.2811931538275,1.6
-88.786712476505,33.2811974547284,1.2
-88.7867217794741,33.281200957178,1.6
-88.786732542145,33.2812044562304,1.5
-88.786743686505,33.2812040385519,1.5
-88.7867534739992,33.2812031519085,1.5
-88.7867641903633,33.2812022695525,1.5
-88.7867734188487,33.2812013949139,1.6
-88.7867826251792,33.2812005134154,1.6
-88.7867918959954,33.2811996319169,1.5
-88.7868008436714,33.2811987581358,1.5
-88.7868100215025,33.2811978817822,1.6
-88.786819521602,33.2811962568735,1.6
-88.7868288017386,33.2811929663869,1.5
-88.7868380288647,33.2811897296354,1.6
-88.7868472288847,33.2811867313732,1.6
-88.7868565278599,33.2811837447322,1.6
-88.7868672115061,33.2811811744268,1.6
-88.786876967158,33.2811790252319,1.6
-88.7868878702396,33.2811768760369,1.6
-88.7868971944849,33.2811747642554,1.6
-88.7869088341183,33.2811734898112,1.6
-88.7869205848982,33.281172255836,1.5
-88.7869303545738,33.2811710289798,1.6
-88.7869412714788,33.2811698021237,1.6
-88.7869505751331,33.2811685918787,1.5
-88.7869624724857,33.2811673495979,1.6
-88.7869739050843,33.2811647069707,0.7
-88.7869837180199,33.2811617486399,0.8
-88.7869948171065,33.2811586241138,0.8
-88.7870056785624,33.28115512614,1.2
-88.7870157850545,33.2811514047953,1.6
-88.7870258637183,33.2811457196372,1.5
-88.7870350972119,33.2811401402789,1.6
-88.7870446086955,33.2811337289422,1.6
-88.7870541094385,33.2811259938363,1.5
-88.787063258101,33.2811180632852,1.6
-88.7870744370481,33.2811108870485,1.6
-88.7870812960167,33.2811047141644,1.5
-88.7870869452006,33.2810991890471,1.5
-88.787091972631,33.2810929601325,1.1
-88.7870967762198,33.2810862396601,1.6
-88.7871015040089,33.2810789634117,1.5
-88.7871055072316,33.2810711788001,1.6
-88.7871092614066,33.2810636943561,0.8
-88.7871134232289,33.2810549991988,1.2
-88.7871180549152,33.2810478057624,1.5
-88.7871232582789,33.2810404713605,1.5
-88.7871289660993,33.2810325332911,1.5
-88.7871355252739,33.2810260385106,1.5
-88.787142845199,33.2810201342971,1.6
-88.78715005532,33.2810142388715,1.6
-88.7871566339131,33.2810080440939,1.6
-88.7871634452642,33.2810023229307,1.6
-88.7871707768147,33.2809980558964,0.7
-88.7871784088614,33.2809941647088,1.6
-88.7871869116105,33.2809916278005,1.6
-88.7871955204758,33.280989372675,1.6
-88.7872032273942,33.280987113132,1.6
-88.7872112126792,33.2809886109722,1.6
-88.7872200281986,33.280993558241,1.1
-88.7872277768914,33.2809961655406,0.8
-88.7872358878766,33.2809987879403,1.6
-88.7872426222166,33.2810014094544,1.2
-88.7872491070267,33.281004302157,0.8
-88.7872554428631,33.2810072749741,0.8
-88.7872599452014,33.2810112884139,1.5
-88.7872646264578,33.2810161934246,0.9
-88.7872704982813,33.2810226960331,1.6
-88.7872768416923,33.2810289730949,1.3
-88.7872828973918,33.281036334368,0.9
-88.787287487405,33.2810440158296,1.5
-88.7872920922985,33.2810508525481,1.5
-88.7872967093317,33.2810581146928,1.6
-88.7873015634479,33.2810670272062,0.2
-88.7873067029864,33.2810749355041,0.2
-88.787311799407,33.2810828518234,0.7
-88.7873168203603,33.2810904650791,1.2
-88.787321986004,33.2810997208128,1.6
-88.7873269864176,33.2811097354974,1.6
-88.7873308759546,33.2811193030066,1.6
-88.7873347654916,33.2811293692537,1.6
-88.7873378415419,33.2811369143037,1.6
-88.7873407240399,33.2811464389946,1.7
-88.7873436037202,33.2811542823539,0.2
-88.7873450381295,33.2811598906831,0.2
-88.787345748134,33.2811663867541,0.8
-88.7873464671171,33.28117322155,1.6
-88.7873471757402,33.2811788508532,1.6
-88.7873478774566,33.2811832040434,1.5
-88.7873485964397,33.2811860416128,1.5
-88.7873493092068,33.28118885465,1.5
-88.7873499791526,33.2811897296354,1.5
-88.7873506760344,33.2811897296354,1.5
-88.7873513929455,33.2811897296354,1.5
-88.7873521070939,33.2811897296354,1.5
-88.7873527998317,33.2811897296354,1.5
-88.7873534987855,33.2811897296354,1.5
-88.7873535360814,33.2811897296354,1.6
-88.7873535360814,33.2811897296354,1.5
-88.7873535360814,33.2811897296354,1.5
-88.7873535360814,33.2811897296354,1.5
-88.7873535360814,33.2811897296354,1.4
-88.7873535360814,33.2811897296354,1.1
-88.7873535360814,33.2811897296354,1.1
-88.7873535360814,33.2811897296354,1.1
-88.7873535360814,33.2811897296354,1
-88.7873535360814,33.2811897296354,1
-88.7873535360814,33.2811897296354,1
-88.7873535360814,33.2811897296354,1