Gear Type,Waypoint,Set Time,Pull time,Set Time,Turbidity (cm),Depth (cm),Species,Length,Weight,Tag Number,Second Tag,Pannel Number,,
Minnow Trap,1E11,1/31/2020 16:15,2/1/2020 8:22,,24,24,Bluegill,56,,,,,,
Minnow Trap,1E11,1/31/2020 16:15,2/1/2020 8:22,,24,24,Bluegill,58,,,,,,
Minnow Trap,1E11,1/31/2020 16:15,2/1/2020 8:22,,24,24,Green Sunfish,64,,,,,,
Minnow Trap,1E7,1/31/2020 14:25,2/1/2020 9:45,,,,NA,,,,,,,
Minnow Trap,2E7,1/31/2020 15:23,2/1/2020 10:00,,,,NA,,,,,,,
Minnow Trap,2E2,1/31/2020 15:27,2/1/2020 10:30,,,,NA,,,,,,,
Minnow Trap,1E6,2/1/2020 10:30,2/2/2020 10:15,,,,NA,,,,,,,
Minnow Trap,1E8,2/1/2020 11:00,2/2/2020 9:15,,45,100,NA,,,,,,,
Minnow Trap,2E4,2/1/2020 13:55,2/2/2020 9:29,,47,112,NA,,,,,,,
Minnow Trap,2E3,2/1/2020 14:10,2/2/2020 14:10,,41,111,NA,,,,,,,
Gillnet,2G4,2/2/2020 12:20,2/2/2020 15:05,,,,Gizzard Shad,335,,,,1,,
Gillnet,2G4,2/2/2020 12:20,2/2/2020 15:05,,,,Spotted Gar,664,,,,5,,
Gillnet,1G4,2/1/2020 8:50,2/1/2020 11:55,,51,221,Gizzard Shad,146,,,,4,,
Gillnet,2G2,2/1/2020 8:16,2/1/2020 11:04,,54,150,NA,,,,,,,
Gillnet,1G3,2/2/2020 11:10,2/2/2020 13:20,,,,Smallmouth Buffalo,432,,,,3,,
Gillnet,1G3,2/2/2020 11:10,2/2/2020 13:20,,,,Spotted Gar,570,,,,3,,
Gillnet,1G3,2/2/2020 11:10,2/2/2020 13:20,,,,Longnose Gar,970,,,,7,,
Gillnet,1G3,2/2/2020 11:10,2/2/2020 13:20,,,,Gizzard Shad,190,,,,7,,
Gillnet,1G3,2/2/2020 11:10,2/2/2020 13:20,,,,Spotted Gar,560,,,,7,,
Gillnet,1G3,2/2/2020 11:10,2/2/2020 13:20,,,,Longnose Gar,820,,,,8,,
Gillnet,1G3,2/2/2020 11:10,2/2/2020 13:20,,,,Longnose Gar,1160,,,,8,,
Gillnet,1G3,2/2/2020 11:10,2/2/2020 13:20,,,,Spotted Gar,646,,,,8,,
Gillnet,1G3,2/2/2020 11:10,2/2/2020 13:20,,,,Longnose Gar,775,,,,8,,
Fyke,2E6,1/31/2020 14:53,2/1/2020 12:40,,50,50,White Crappie,365,0.65,,,,,
Fyke,2E6,1/31/2020 14:53,2/1/2020 12:40,,50,50,White Crappie,146,,,,,,
Fyke,2E6,1/31/2020 14:53,2/1/2020 12:40,,50,50,Redear Sunfish,205,0.25,,,,,
Fyke,2E6,1/31/2020 14:53,2/1/2020 12:40,,50,50,Redear Sunfish,204,,,,,,
Fyke,2E6,1/31/2020 14:53,2/1/2020 12:40,,50,50,Pirate Perch,75,,,,,,
Fyke,2E6,1/31/2020 14:53,2/1/2020 12:40,,50,50,Pirate Perch,68,,,,,,
Fyke,2E9,1/31/2020 15:04,2/1/2020 13:32,,41,125,White Crappie,150,0.2,,,,,
Fyke,2E9,1/31/2020 15:04,2/1/2020 13:32,,41,125,Black Crappie,298,0.5,,,,,
Fyke,2E9,1/31/2020 15:04,2/1/2020 13:32,,41,125,Warmouth,94,,,,,,
Fyke,2E9,1/31/2020 15:04,2/1/2020 13:32,,41,125,White Crappie,263,0.4,,,,,
Fyke,2E9,1/31/2020 15:04,2/1/2020 13:32,,41,125,White Crappie,305,0.6,,,,,
Fyke,2E9,1/31/2020 15:04,2/1/2020 13:32,,41,125,White Crappie,125,,,,,,
Fyke,2E9,1/31/2020 15:04,2/1/2020 13:32,,41,125,Warmouth,100,,,,,,
Fyke,1E1,1/31/2020 14:15,2/2/2020 9:17,,45,85,White Crappie,186,0.2,,,,,
Fyke,1E1,1/31/2020 14:15,2/2/2020 9:17,,45,85,White Crappie,150,0.1,,,,,
Fyke,1E1,1/31/2020 14:15,2/2/2020 9:17,,45,85,Warmouth,210,0.4,,,,,
Fyke,1E1,1/31/2020 14:15,2/2/2020 9:17,,45,85,White Crappie,166,0.1,,,,,
Fyke,1E1,1/31/2020 14:15,2/2/2020 9:17,,45,85,White Crappie,181,0.2,,,,,
Fyke,1E1,1/31/2020 14:15,2/2/2020 9:17,,45,85,Brown Bullhead,235,0.3,,,,,
Fyke,1E2,1/31/2020 15:20,2/2/2020 10:02,,42,73,White Crappie,230,0.3,,,,,
Fyke,1E2,1/31/2020 15:20,2/2/2020 10:02,,42,73,White Crappie,168,0.2,,,,,
Fyke,2E8,2/1/2020 14:35,2/2/2020 10:14,,27,78,Bowfin,578,,,,,,
Fyke,2E8,2/1/2020 14:35,2/2/2020 10:14,,27,78,Spotted Sucker,405,,,,,,
Fyke,2E8,2/1/2020 14:35,2/2/2020 10:14,,27,78,Spotted Gar,365,,,,,,
Fyke,2E8,2/1/2020 14:35,2/2/2020 10:14,,27,78,Black Crappie,234,0.25,,,,,
Fyke,2E8,2/1/2020 14:35,2/2/2020 10:14,,27,78,Bluegill,114,,,,,,
Fyke,2E8,2/1/2020 14:35,2/2/2020 10:14,,27,78,Black Crappie,248,0.3,,,,,
Fyke,2E8,2/1/2020 14:35,2/2/2020 10:14,,27,78,Bluegill,128,,,,,,
Fyke,2E10,2/1/2020 14:48,2/2/2020 9:48,,37,65,White Crappie,220,0.2,,,,,
Fyke,2E10,2/1/2020 14:48,2/2/2020 9:48,,37,65,Redear Sunfish,171,,,,,,
Fyke,2E10,2/1/2020 14:48,2/2/2020 9:48,,37,65,White Crappie,155,0.07,,,,,
Fyke,2E10,2/1/2020 14:48,2/2/2020 9:48,,37,65,White Crappie,325,0.5,,,,,
Fyke,2E10,2/1/2020 14:48,2/2/2020 9:48,,37,65,White Crappie,247,0.25,,,,,
Fyke,2E10,2/1/2020 14:48,2/2/2020 9:48,,37,65,White Crappie,159,0.1,,,,,
Fyke,2E10,2/1/2020 14:48,2/2/2020 9:48,,37,65,White Crappie,145,,,,,,
Fyke,2E10,2/1/2020 14:48,2/2/2020 9:48,,37,65,White Crappie,189,0.15,,,,,
Fyke,2E10,2/1/2020 14:48,2/2/2020 9:48,,37,65,Redear Sunfish,210,,,,,,
Fyke,2E10,2/1/2020 14:48,2/2/2020 9:48,,37,65,White Crappie,144,,,,,,
Fyke,2E10,2/1/2020 14:48,2/2/2020 9:48,,37,65,White Crappie,177,0.15,,,,,
Fyke,2E10,2/1/2020 14:48,2/2/2020 9:48,,37,65,Black Crappie,341,0.55,,,,,
Fyke,2E10,2/1/2020 14:48,2/2/2020 9:48,,37,65,White Crappie,207,0.15,,,,,
Fyke,1E9,2/1/2020 10:30,2/2/2020 8:44,,37,86,White Crappie,280,0.35,,,,,
Fyke,1E9,2/1/2020 10:30,2/2/2020 8:44,,37,86,White Crappie,356,0.65,,,,,
Fyke,1E9,2/1/2020 10:30,2/2/2020 8:44,,37,86,White Crappie,234,0.25,,,,,
Fyke,1E9,2/1/2020 10:30,2/2/2020 8:44,,37,86,White Crappie,132,,,,,,
Fyke,1E3,2/1/2020 10:47,2/2/2020 9:06,,31,31,White Crappie,251,0.25,,,,,
Fyke,1E3,2/1/2020 10:47,2/2/2020 9:06,,31,31,White Crappie,239,0.2,,,,,
Fyke,1E3,2/1/2020 10:47,2/2/2020 9:06,,31,31,Black Crappie,263,0.4,,,,,
Gillnet,1G5,2/9/2020 8:11,2/9/2020 10:48,,27,200,Spotted Gar,537,,,,8,,
Gillnet,1G5,2/9/2020 8:11,2/9/2020 10:48,,27,200,Gizzard Shad,190,,,,6,,
Gillnet,2G1,2/9/2020 8:25,2/9/2020 11:13,,21,160,Gizzard Shad,324,,,,1,,
Gillnet,2G3,2/8/2020 9:07,2/8/2020 14:24,,25,200,Gizzard Shad,352,,,,1,,
Gillnet,2G3,2/8/2020 9:07,2/8/2020 14:24,,25,200,Gizzard Shad,270,,,,2,,
Gillnet,2G3,2/8/2020 9:07,2/8/2020 14:24,,25,200,Spotted Gar,660,,,,5,,
Gillnet,1G1,2/8/2020 8:55,2/8/2020 14:00,,41,250,Gizzard Shad,324,,,,1,,
Gillnet,1G1,2/8/2020 8:55,2/8/2020 14:00,,41,250,Channel Catfish,550,,,,4,,
Gillnet,1G1,2/8/2020 8:55,2/8/2020 14:00,,41,250,Spotted Gar,680,,,,5,,
Gillnet,1G1,2/8/2020 8:55,2/8/2020 14:00,,41,250,Spotted Gar,500,,,,6,,
Gillnet,1G1,2/8/2020 8:55,2/8/2020 14:00,,41,250,Spotted Gar,656,,,,6,,
Gillnet,1G1,2/8/2020 8:55,2/8/2020 14:00,,41,250,Spotted Gar,730,,,,8,,
Gillnet,1G1,2/8/2020 8:55,2/8/2020 14:00,,41,250,Spotted Gar,694,,,,8,,
Gillnet,1G1,2/8/2020 8:55,2/8/2020 14:00,,41,250,Spotted Gar,676,,,,8,,
Minnow Trap,2E11,2/7/2020 14:50,2/8/2020 9:51,,62,172,NA,,,,,,,
Minnow Trap,2E28,2/7/2020 15:29,2/8/2020 10:35,,31,124,NA,,,,,,,
Minnow Trap,1E33,2/7/2020 15:45,2/8/2020 11:37,,39,134,NA,,,,,,,
Minnow Trap,1E19,2/7/2020 15:50,2/8/2020 12:25,,37,50,NA,,,,,,,
Minnow Trap,2E19,2/8/2020 10:58,2/9/2020 10:15,,28,150,NA,,,,,,,
Minnow Trap,2E24,2/8/2020 11:14,2/9/2020 8:30,,16,16,NA,,,,,,,
Minnow Trap,1E18,2/8/2020 12:19,2/9/2020 9:45,,32,76,NA,,,,,,,
Minnow Trap,1E20,2/8/2020 12:47,2/9/2020 9:22,,28,106,NA,,,,,,,
Fyke,2E1,2/7/2020 14:34,2/8/2020 9:45,,35,100,Black Crappie,265,0.25,13530,,,,
Fyke,2E1,2/7/2020 14:34,2/8/2020 9:45,,35,100,White Crappie,355,0.6,13529,,,,
Fyke,2E1,2/7/2020 14:34,2/8/2020 9:45,,35,100,White Crappie,215,0.1,,,,,
Fyke,2E1,2/7/2020 14:34,2/8/2020 9:45,,35,100,White Crappie,171,0.1,,,,,
Fyke,2E1,2/7/2020 14:34,2/8/2020 9:45,,35,100,Warmouth,82,,,,,,
Fyke,2E5,2/7/2020 15:08,2/8/2020 10:16,,31,175,Warmouth,232,0.25,,,,,
Fyke,2E5,2/7/2020 15:08,2/8/2020 10:16,,31,175,Warmouth,235,0.3,,,,,
Fyke,2E5,2/7/2020 15:08,2/8/2020 10:16,,31,175,Lake Chubsucker,271,,,,,,
Fyke,2E5,2/7/2020 15:08,2/8/2020 10:16,,31,175,Black Crappie,126,,,,,,
Fyke,1E14,2/7/2020 15:39,2/8/2020 12:02,,32,210,White Crappie,238,0.2,,,,,
Fyke,1E14,2/7/2020 15:39,2/8/2020 12:02,,32,210,White Crappie,213,0.1,,,,,
Fyke,1E14,2/7/2020 15:39,2/8/2020 12:02,,32,210,White Crappie,144,,,,,,
Fyke,1E14,2/7/2020 15:39,2/8/2020 12:02,,32,210,Warmouth,234,0.25,,,,,
Fyke,1E14,2/7/2020 15:39,2/8/2020 12:02,,32,210,White Crappie,265,0.25,13528,,,,
Fyke,1E14,2/7/2020 15:39,2/8/2020 12:02,,32,210,Blacktail Redhorse,204,,,,,,
Fyke,1E14,2/7/2020 15:39,2/8/2020 12:02,,32,210,Warmouth,209,0.2,,,,,
Fyke,1E14,2/7/2020 15:39,2/8/2020 12:02,,32,210,Bluegill,76,,,,,,
Fyke,1E23,2/7/2020 15:59,2/8/2020 12:56,,,,NA,,,,,,,
Fyke,2E13,2/8/2020 10:53,2/9/2020 10:31,,31,70,White Crappie,361,0.75,13051,,,,
Fyke,2E13,2/8/2020 10:53,2/9/2020 10:31,,31,70,Warmouth,222,0.25,,,,,
Fyke,2E12,2/8/2020 11:24,2/9/2020 8:47,,25,25,Black Crappie,370,,,,,,
Fyke,2E12,2/8/2020 11:24,2/9/2020 8:47,,25,25,Black Crappie,361,,,,,,
Fyke,2E12,2/8/2020 11:24,2/9/2020 8:47,,25,25,White Crappie,198,,,,,,
Fyke,2E12,2/8/2020 11:24,2/9/2020 8:47,,25,25,Spotted Gar,475,,,,,,
Fyke,2E12,2/8/2020 11:24,2/9/2020 8:47,,25,25,Spotted Gar,500,,,,,,
Fyke,2E12,2/8/2020 11:24,2/9/2020 8:47,,25,25,Black Crappie,165,,,,,,
Fyke,2E12,2/8/2020 11:24,2/9/2020 8:47,,25,25,White Crappie,157,,,,,,
Fyke,2E12,2/8/2020 11:24,2/9/2020 8:47,,25,25,Bluegill,50,,,,,,
Fyke,2E12,2/8/2020 11:24,2/9/2020 8:47,,25,25,Black Crappie,154,,,,,,
Fyke,2E12,2/8/2020 11:24,2/9/2020 8:47,,25,25,Warmouth,66,,,,,,
Fyke,2E12,2/8/2020 11:24,2/9/2020 8:47,,25,25,Bluegill,80,,,,,,
Fyke,2E12,2/8/2020 11:24,2/9/2020 8:47,,25,25,Bluegill,68,,,,,,
Fyke,2E12,2/8/2020 11:24,2/9/2020 8:47,,25,25,Bluegill,112,,,,,,
Fyke,2E12,2/8/2020 11:24,2/9/2020 8:47,,25,25,Bluegill,101,,,,,,
Fyke,2E12,2/8/2020 11:24,2/9/2020 8:47,,25,25,Green Sunfish,54,,,,,,
Fyke,2E12,2/8/2020 11:24,2/9/2020 8:47,,25,25,Striped Shiner,110,,,,,,
Fyke,2E12,2/8/2020 11:24,2/9/2020 8:47,,25,25,Striped Shiner,95,,,,,,
Fyke,2E12,2/8/2020 11:24,2/9/2020 8:47,,25,25,Flier,80,,,,,,
Fyke,2E12,2/8/2020 11:24,2/9/2020 8:47,,25,25,Lake Chubsucker,140,,,,,,
Fyke,1E15,2/8/2020 12:41,2/9/2020 9:38,,30,77,Bluegill,98,,,,,,
Fyke,1E15,2/8/2020 12:41,2/9/2020 9:38,,30,77,Bluegill,109,,,,,,
Fyke,1E15,2/8/2020 13:01,2/9/2020 10:00,,36,84,Black Crappie,245,0.2,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
