Lake volume,Bass,Crappie,Bream,Catfish,Anything
0,0,0,0,0,
100000,0.005988024,0.033932136,0.0499002,0.003992016,0.05489022
200000,0.011952191,0.067729084,0.099601594,0.007968127,0.109561753
300000,0.017892644,0.10139165,0.149105368,0.011928429,0.164015905
400000,0.023809524,0.134920635,0.198412698,0.015873016,0.218253968
500000,0.02970297,0.168316832,0.247524752,0.01980198,0.272277228
600000,0.035573123,0.201581028,0.296442688,0.023715415,0.326086957
700000,0.041420118,0.234714004,0.345167653,0.027613412,0.379684418
800000,0.047244094,0.267716535,0.393700787,0.031496063,0.433070866
900000,0.053045187,0.300589391,0.442043222,0.035363458,0.486247544
1000000,0.058823529,0.333333333,0.490196078,0.039215686,0.539215686
1100000,0.064579256,0.365949119,0.53816047,0.043052838,0.591976517
1200000,0.0703125,0.3984375,0.5859375,0.046875,0.64453125
1300000,0.076023392,0.43079922,0.633528265,0.050682261,0.696881092
1400000,0.081712062,0.463035019,0.680933852,0.054474708,0.749027237
1500000,0.087378641,0.495145631,0.72815534,0.058252427,0.800970874
1600000,0.093023256,0.527131783,0.775193798,0.062015504,0.852713178
1700000,0.098646035,0.558994197,0.82205029,0.065764023,0.904255319
1800000,0.104247104,0.590733591,0.868725869,0.069498069,0.955598456
1900000,0.10982659,0.622350674,0.91522158,0.073217726,1.006743738
2000000,0.115384615,0.653846154,0.961538462,0.076923077,1.057692308
2100000,0.120921305,0.685220729,1.007677543,0.080614203,1.108445298
2200000,0.126436782,0.716475096,1.053639847,0.084291188,1.159003831
2300000,0.131931166,0.747609943,1.099426386,0.087954111,1.209369025
2400000,0.13740458,0.778625954,1.145038168,0.091603053,1.259541985
2500000,0.142857143,0.80952381,1.19047619,0.095238095,1.30952381
2600000,0.148288973,0.840304183,1.235741445,0.098859316,1.359315589
2700000,0.15370019,0.870967742,1.280834915,0.102466793,1.408918406
2800000,0.159090909,0.901515152,1.325757576,0.106060606,1.458333333
2900000,0.164461248,0.93194707,1.370510397,0.109640832,1.507561437
3000000,0.169811321,0.962264151,1.41509434,0.113207547,1.556603774
3100000,0.175141243,0.992467043,1.459510358,0.116760829,1.605461394
3200000,0.180451128,1.022556391,1.503759398,0.120300752,1.654135338
3300000,0.185741088,1.052532833,1.547842402,0.123827392,1.702626642
3400000,0.191011236,1.082397004,1.5917603,0.127340824,1.75093633
3500000,0.196261682,1.112149533,1.635514019,0.130841121,1.799065421
3600000,0.201492537,1.141791045,1.679104478,0.134328358,1.847014925
3700000,0.206703911,1.17132216,1.722532588,0.137802607,1.894785847
3800000,0.211895911,1.200743494,1.765799257,0.141263941,1.942379182
3900000,0.217068646,1.230055659,1.80890538,0.14471243,1.989795918
4000000,0.222222222,1.259259259,1.851851852,0.148148148,2.037037037
4100000,0.227356747,1.288354898,1.894639556,0.151571165,2.084103512
4200000,0.232472325,1.317343173,1.937269373,0.15498155,2.13099631
4300000,0.237569061,1.346224678,1.979742173,0.158379374,2.17771639
4400000,0.242647059,1.375,2.022058824,0.161764706,2.224264706
4500000,0.247706422,1.403669725,2.064220183,0.165137615,2.270642202
4600000,0.252747253,1.432234432,2.106227106,0.168498168,2.316849817
4700000,0.257769653,1.460694698,2.148080439,0.171846435,2.362888483
4800000,0.262773723,1.489051095,2.189781022,0.175182482,2.408759124
4900000,0.267759563,1.517304189,2.23132969,0.178506375,2.454462659
5000000,0.272727273,1.545454545,2.272727273,0.181818182,2.5
5100000,0.277676951,1.573502722,2.313974592,0.185117967,2.545372051
5200000,0.282608696,1.601449275,2.355072464,0.188405797,2.59057971
5300000,0.287522604,1.629294756,2.3960217,0.191681736,2.63562387
5400000,0.292418773,1.657039711,2.436823105,0.194945848,2.680505415
5500000,0.297297297,1.684684685,2.477477477,0.198198198,2.725225225
5600000,0.302158273,1.712230216,2.517985612,0.201438849,2.769784173
5700000,0.307001795,1.73967684,2.558348294,0.204667864,2.814183124
5800000,0.311827957,1.76702509,2.598566308,0.207885305,2.858422939
5900000,0.316636852,1.794275492,2.638640429,0.211091234,2.902504472
6000000,0.321428571,1.821428571,2.678571429,0.214285714,2.946428571
6100000,0.326203209,1.848484848,2.718360071,0.217468806,2.990196078
6200000,0.330960854,1.87544484,2.758007117,0.220640569,3.033807829
6300000,0.335701599,1.902309059,2.797513321,0.223801066,3.077264654
6400000,0.340425532,1.929078014,2.836879433,0.226950355,3.120567376
6500000,0.345132743,1.955752212,2.876106195,0.230088496,3.163716814
6600000,0.349823322,1.982332155,2.915194346,0.233215548,3.206713781
6700000,0.354497354,2.008818342,2.954144621,0.23633157,3.249559083
6800000,0.35915493,2.035211268,2.992957746,0.23943662,3.292253521
6900000,0.363796134,2.061511424,3.031634446,0.242530756,3.334797891
7000000,0.368421053,2.087719298,3.070175439,0.245614035,3.377192982
7100000,0.373029772,2.113835377,3.108581436,0.248686515,3.41943958
7200000,0.377622378,2.13986014,3.146853147,0.251748252,3.461538462
7300000,0.382198953,2.165794066,3.184991274,0.254799302,3.503490401
7400000,0.386759582,2.191637631,3.222996516,0.257839721,3.545296167
7500000,0.391304348,2.217391304,3.260869565,0.260869565,3.586956522
7600000,0.395833333,2.243055556,3.298611111,0.263888889,3.628472222
7700000,0.40034662,2.268630849,3.336221837,0.266897747,3.669844021
7800000,0.404844291,2.294117647,3.373702422,0.269896194,3.711072664
7900000,0.409326425,2.319516408,3.411053541,0.272884283,3.752158895
8000000,0.413793103,2.344827586,3.448275862,0.275862069,3.793103448
8100000,0.418244406,2.370051635,3.485370052,0.278829604,3.833907057
8200000,0.422680412,2.395189003,3.52233677,0.281786942,3.874570447
8300000,0.427101201,2.420240137,3.559176672,0.284734134,3.91509434
8400000,0.431506849,2.445205479,3.595890411,0.287671233,3.955479452
8500000,0.435897436,2.47008547,3.632478632,0.290598291,3.995726496
8600000,0.440273038,2.494880546,3.66894198,0.293515358,4.035836177
8700000,0.444633731,2.519591141,3.70528109,0.296422487,4.075809199
8800000,0.448979592,2.544217687,3.741496599,0.299319728,4.115646259
8900000,0.453310696,2.568760611,3.777589134,0.302207131,4.155348048
9000000,0.457627119,2.593220339,3.813559322,0.305084746,4.194915254
9100000,0.461928934,2.617597293,3.849407783,0.307952623,4.234348562
9200000,0.466216216,2.641891892,3.885135135,0.310810811,4.273648649
9300000,0.470489039,2.666104553,3.92074199,0.313659359,4.312816189
9400000,0.474747475,2.69023569,3.956228956,0.316498316,4.351851852
9500000,0.478991597,2.714285714,3.991596639,0.319327731,4.390756303
9600000,0.483221477,2.738255034,4.026845638,0.322147651,4.429530201
9700000,0.487437186,2.762144054,4.061976549,0.324958124,4.468174204
9800000,0.491638796,2.785953177,4.096989967,0.327759197,4.506688963
9900000,0.495826377,2.809682805,4.131886477,0.330550918,4.545075125
10000000,0.5,2.833333333,4.166666667,0.333333333,4.583333333
10100000,0.504159734,2.856905158,4.201331115,0.336106489,4.621464226
10200000,0.508305648,2.880398671,4.235880399,0.338870432,4.659468439
10300000,0.512437811,2.903814262,4.270315091,0.341625207,4.6973466
10400000,0.516556291,2.927152318,4.304635762,0.344370861,4.735099338
10500000,0.520661157,2.950413223,4.338842975,0.347107438,4.772727273
10600000,0.524752475,2.97359736,4.372937294,0.349834983,4.810231023
10700000,0.528830313,2.996705107,4.406919275,0.352553542,4.847611203
10800000,0.532894737,3.019736842,4.440789474,0.355263158,4.884868421
10900000,0.536945813,3.042692939,4.47454844,0.357963875,4.922003284
11000000,0.540983607,3.06557377,4.508196721,0.360655738,4.959016393
11100000,0.545008183,3.088379705,4.541734861,0.363338789,4.995908347
11200000,0.549019608,3.111111111,4.575163399,0.366013072,5.032679739
11300000,0.553017945,3.133768352,4.608482871,0.36867863,5.069331158
11400000,0.557003257,3.156351792,4.641693811,0.371335505,5.105863192
11500000,0.56097561,3.178861789,4.674796748,0.37398374,5.142276423
11600000,0.564935065,3.201298701,4.707792208,0.376623377,5.178571429
11700000,0.568881686,3.223662885,4.740680713,0.379254457,5.214748784
11800000,0.572815534,3.245954693,4.773462783,0.381877023,5.250809061
11900000,0.576736672,3.268174475,4.806138934,0.384491115,5.286752827
12000000,0.580645161,3.290322581,4.838709677,0.387096774,5.322580645
12100000,0.584541063,3.312399356,4.871175523,0.389694042,5.358293076
12200000,0.588424437,3.334405145,4.903536977,0.392282958,5.393890675
12300000,0.592295345,3.356340289,4.935794543,0.394863563,5.429373997
12400000,0.596153846,3.378205128,4.967948718,0.397435897,5.46474359
12500000,0.6,3.4,5,0.4,5.5
12600000,0.603833866,3.42172524,5.031948882,0.402555911,5.53514377
12700000,0.607655502,3.44338118,5.063795853,0.405103668,5.570175439
12800000,0.611464968,3.464968153,5.095541401,0.407643312,5.605095541
12900000,0.615262321,3.486486486,5.12718601,0.410174881,5.63990461
13000000,0.619047619,3.507936508,5.158730159,0.412698413,5.674603175
13100000,0.622820919,3.529318542,5.190174326,0.415213946,5.709191759
13200000,0.626582278,3.550632911,5.221518987,0.417721519,5.743670886
13300000,0.630331754,3.571879937,5.252764613,0.420221169,5.778041074
13400000,0.634069401,3.593059937,5.283911672,0.422712934,5.812302839
13500000,0.637795276,3.614173228,5.31496063,0.42519685,5.846456693
13600000,0.641509434,3.635220126,5.34591195,0.427672956,5.880503145
13700000,0.645211931,3.656200942,5.376766091,0.430141287,5.9144427
13800000,0.648902821,3.677115987,5.407523511,0.432601881,5.948275862
13900000,0.65258216,3.697965571,5.438184664,0.435054773,5.98200313
14000000,0.65625,3.71875,5.46875,0.4375,6.015625
14100000,0.659906396,3.739469579,5.499219969,0.439937598,6.049141966
14200000,0.663551402,3.760124611,5.529595016,0.442367601,6.082554517
14300000,0.66718507,3.780715397,5.559875583,0.444790047,6.115863142
14400000,0.670807453,3.801242236,5.590062112,0.447204969,6.149068323
14500000,0.674418605,3.821705426,5.620155039,0.449612403,6.182170543
14600000,0.678018576,3.842105263,5.650154799,0.452012384,6.215170279
14700000,0.681607419,3.86244204,5.680061824,0.454404946,6.248068006
14800000,0.685185185,3.882716049,5.709876543,0.456790123,6.280864198
14900000,0.688751926,3.902927581,5.739599384,0.459167951,6.313559322
15000000,0.692307692,3.923076923,5.769230769,0.461538462,6.346153846
15100000,0.695852535,3.943164363,5.798771121,0.46390169,6.378648233
15200000,0.699386503,3.963190184,5.828220859,0.466257669,6.411042945
15300000,0.702909648,3.983154671,5.857580398,0.468606432,6.443338438
15400000,0.706422018,4.003058104,5.886850153,0.470948012,6.475535168
15500000,0.709923664,4.022900763,5.916030534,0.473282443,6.507633588
15600000,0.713414634,4.042682927,5.945121951,0.475609756,6.539634146
15700000,0.716894977,4.062404871,5.97412481,0.477929985,6.571537291
15800000,0.720364742,4.082066869,6.003039514,0.480243161,6.603343465
15900000,0.723823976,4.101669196,6.031866464,0.482549317,6.635053111
16000000,0.727272727,4.121212121,6.060606061,0.484848485,6.666666667
16100000,0.730711044,4.140695915,6.089258699,0.487140696,6.698184569
16200000,0.734138973,4.160120846,6.117824773,0.489425982,6.729607251
16300000,0.737556561,4.179487179,6.146304676,0.491704374,6.760935143
16400000,0.740963855,4.198795181,6.174698795,0.493975904,6.792168675
16500000,0.744360902,4.218045113,6.203007519,0.496240602,6.823308271
16600000,0.747747748,4.237237237,6.231231231,0.498498498,6.854354354
16700000,0.751124438,4.256371814,6.259370315,0.500749625,6.885307346
16800000,0.754491018,4.275449102,6.28742515,0.502994012,6.916167665
16900000,0.757847534,4.294469357,6.315396114,0.505231689,6.946935725
17000000,0.76119403,4.313432836,6.343283582,0.507462687,6.97761194
17100000,0.764530551,4.332339791,6.371087928,0.509687034,7.008196721
17200000,0.767857143,4.351190476,6.398809524,0.511904762,7.038690476
17300000,0.771173848,4.369985141,6.426448737,0.514115899,7.069093611
17400000,0.774480712,4.388724036,6.454005935,0.516320475,7.099406528
17500000,0.777777778,4.407407407,6.481481481,0.518518519,7.12962963
17600000,0.781065089,4.426035503,6.50887574,0.520710059,7.159763314
17700000,0.784342688,4.444608567,6.536189069,0.522895126,7.189807976
17800000,0.787610619,4.463126844,6.563421829,0.525073746,7.219764012
17900000,0.790868925,4.481590574,6.590574374,0.52724595,7.249631811
18000000,0.794117647,4.5,6.617647059,0.529411765,7.279411765
18100000,0.797356828,4.51835536,6.644640235,0.531571219,7.309104258
18200000,0.80058651,4.536656891,6.671554252,0.53372434,7.338709677
18300000,0.803806735,4.554904832,6.698389458,0.535871157,7.368228404
18400000,0.807017544,4.573099415,6.725146199,0.538011696,7.397660819
18500000,0.810218978,4.591240876,6.751824818,0.540145985,7.427007299
18600000,0.813411079,4.609329446,6.778425656,0.542274052,7.456268222
18700000,0.816593886,4.627365357,6.804949054,0.544395924,7.485443959
18800000,0.819767442,4.645348837,6.831395349,0.546511628,7.514534884
18900000,0.822931785,4.663280116,6.857764877,0.54862119,7.543541364
19000000,0.826086957,4.68115942,6.884057971,0.550724638,7.572463768
19100000,0.829232996,4.698986975,6.910274964,0.552821997,7.60130246
19200000,0.832369942,4.716763006,6.936416185,0.554913295,7.630057803
19300000,0.835497835,4.734487734,6.962481962,0.556998557,7.658730159
19400000,0.838616715,4.752161383,6.988472622,0.55907781,7.687319885
19500000,0.841726619,4.769784173,7.014388489,0.561151079,7.715827338
19600000,0.844827586,4.787356322,7.040229885,0.563218391,7.744252874
19700000,0.847919656,4.804878049,7.065997131,0.56527977,7.772596844
19800000,0.851002865,4.82234957,7.091690544,0.567335244,7.800859599
19900000,0.854077253,4.839771102,7.117310443,0.569384835,7.829041488
20000000,0.857142857,4.857142857,7.142857143,0.571428571,7.857142857
20100000,0.860199715,4.87446505,7.168330956,0.573466476,7.885164051
20200000,0.863247863,4.891737892,7.193732194,0.575498575,7.913105413
20300000,0.86628734,4.908961593,7.219061166,0.577524893,7.940967283
20400000,0.869318182,4.926136364,7.244318182,0.579545455,7.96875
20500000,0.872340426,4.943262411,7.269503546,0.581560284,7.996453901
20600000,0.875354108,4.960339943,7.294617564,0.583569405,8.02407932
20700000,0.878359264,4.977369165,7.319660537,0.585572843,8.051626591
20800000,0.881355932,4.994350282,7.344632768,0.587570621,8.079096045
20900000,0.884344147,5.011283498,7.369534556,0.589562764,8.106488011
21000000,0.887323944,5.028169014,7.394366197,0.591549296,8.133802817
21100000,0.890295359,5.045007032,7.419127989,0.593530239,8.161040788
21200000,0.893258427,5.061797753,7.443820225,0.595505618,8.188202247
21300000,0.896213184,5.078541374,7.468443198,0.597475456,8.215287518
21400000,0.899159664,5.095238095,7.492997199,0.599439776,8.242296919
21500000,0.902097902,5.111888112,7.517482517,0.601398601,8.269230769
21600000,0.905027933,5.12849162,7.541899441,0.603351955,8.296089385
21700000,0.907949791,5.145048815,7.566248257,0.605299861,8.322873082
21800000,0.91086351,5.161559889,7.590529248,0.60724234,8.349582173
21900000,0.913769124,5.178025035,7.614742698,0.609179416,8.376216968
22000000,0.916666667,5.194444444,7.638888889,0.611111111,8.402777778
22100000,0.919556172,5.210818308,7.6629681,0.613037448,8.42926491
22200000,0.922437673,5.227146814,7.686980609,0.614958449,8.45567867
22300000,0.925311203,5.243430152,7.710926694,0.616874136,8.482019364
22400000,0.928176796,5.259668508,7.73480663,0.61878453,8.508287293
22500000,0.931034483,5.275862069,7.75862069,0.620689655,8.534482759
22600000,0.933884298,5.292011019,7.782369146,0.622589532,8.560606061
22700000,0.936726272,5.308115543,7.80605227,0.624484182,8.586657497
22800000,0.93956044,5.324175824,7.82967033,0.626373626,8.612637363
22900000,0.942386831,5.340192044,7.853223594,0.628257888,8.638545953
23000000,0.945205479,5.356164384,7.876712329,0.630136986,8.664383562
23100000,0.948016416,5.372093023,7.900136799,0.632010944,8.690150479
23200000,0.950819672,5.387978142,7.923497268,0.633879781,8.715846995
23300000,0.95361528,5.403819918,7.946793997,0.63574352,8.741473397
23400000,0.95640327,5.419618529,7.970027248,0.63760218,8.767029973
23500000,0.959183673,5.43537415,7.993197279,0.639455782,8.792517007
23600000,0.961956522,5.451086957,8.016304348,0.641304348,8.817934783
23700000,0.964721845,5.466757123,8.039348711,0.643147897,8.843283582
23800000,0.967479675,5.482384824,8.062330623,0.64498645,8.868563686
23900000,0.970230041,5.49797023,8.085250338,0.646820027,8.893775372
24000000,0.972972973,5.513513514,8.108108108,0.648648649,8.918918919
24100000,0.975708502,5.529014845,8.130904184,0.650472335,8.943994602
24200000,0.978436658,5.544474394,8.153638814,0.652291105,8.969002695
24300000,0.98115747,5.559892328,8.176312248,0.65410498,8.993943472
24400000,0.983870968,5.575268817,8.198924731,0.655913978,9.018817204
24500000,0.986577181,5.590604027,8.22147651,0.657718121,9.043624161
24600000,0.989276139,5.605898123,8.243967828,0.659517426,9.068364611
24700000,0.991967871,5.621151272,8.266398929,0.661311914,9.093038822
24800000,0.994652406,5.636363636,8.288770053,0.663101604,9.117647059
24900000,0.997329773,5.651535381,8.311081442,0.664886515,9.142189586
25000000,1,5.666666667,8.333333333,0.666666667,9.166666667
25100000,1.002663116,5.681757656,8.355525965,0.668442077,9.191078562
25200000,1.005319149,5.696808511,8.377659574,0.670212766,9.215425532
25300000,1.007968127,5.711819389,8.399734396,0.671978752,9.239707835
25400000,1.01061008,5.726790451,8.421750663,0.673740053,9.263925729
25500000,1.013245033,5.741721854,8.443708609,0.675496689,9.28807947
25600000,1.015873016,5.756613757,8.465608466,0.677248677,9.312169312
25700000,1.018494055,5.771466314,8.487450462,0.678996037,9.336195509
25800000,1.021108179,5.786279683,8.509234828,0.680738786,9.360158311
25900000,1.023715415,5.801054018,8.530961792,0.682476943,9.384057971
26000000,1.026315789,5.815789474,8.552631579,0.684210526,9.407894737
26100000,1.02890933,5.830486202,8.574244415,0.685939553,9.431668857
26200000,1.031496063,5.845144357,8.595800525,0.687664042,9.455380577
26300000,1.034076016,5.859764089,8.617300131,0.68938401,9.479030144
26400000,1.036649215,5.87434555,8.638743455,0.691099476,9.502617801
26500000,1.039215686,5.888888889,8.660130719,0.692810458,9.526143791
26600000,1.041775457,5.903394256,8.681462141,0.694516971,9.549608355
26700000,1.044328553,5.917861799,8.70273794,0.696219035,9.573011734
26800000,1.046875,5.932291667,8.723958333,0.697916667,9.596354167
26900000,1.049414824,5.946684005,8.745123537,0.699609883,9.619635891
27000000,1.051948052,5.961038961,8.766233766,0.701298701,9.642857143
27100000,1.054474708,5.97535668,8.787289235,0.702983139,9.666018158
27200000,1.056994819,5.989637306,8.808290155,0.704663212,9.689119171
27300000,1.059508409,6.003880983,8.82923674,0.706338939,9.712160414
27400000,1.062015504,6.018087855,8.850129199,0.708010336,9.735142119
27500000,1.064516129,6.032258065,8.870967742,0.709677419,9.758064516
27600000,1.067010309,6.046391753,8.891752577,0.711340206,9.780927835
27700000,1.069498069,6.06048906,8.912483912,0.712998713,9.803732304
27800000,1.071979434,6.074550129,8.933161954,0.714652956,9.826478149
27900000,1.074454429,6.088575096,8.953786906,0.716302953,9.849165597
28000000,1.076923077,6.102564103,8.974358974,0.717948718,9.871794872
28100000,1.079385403,6.116517286,8.994878361,0.719590269,9.894366197
28200000,1.081841432,6.130434783,9.015345269,0.721227621,9.916879795
28300000,1.084291188,6.144316731,9.035759898,0.722860792,9.939335888
28400000,1.086734694,6.158163265,9.056122449,0.724489796,9.961734694
28500000,1.089171975,6.171974522,9.076433121,0.72611465,9.984076433
28600000,1.091603053,6.185750636,9.096692112,0.727735369,10.00636132
28700000,1.094027954,6.199491741,9.116899619,0.72935197,10.02858958
28800000,1.096446701,6.21319797,9.137055838,0.730964467,10.05076142
28900000,1.098859316,6.226869455,9.157160963,0.732572877,10.07287706
29000000,1.101265823,6.240506329,9.17721519,0.734177215,10.09493671
29100000,1.103666245,6.254108723,9.19721871,0.735777497,10.11694058
29200000,1.106060606,6.267676768,9.217171717,0.737373737,10.13888889
29300000,1.108448928,6.281210593,9.237074401,0.738965952,10.16078184
29400000,1.110831234,6.294710327,9.256926952,0.740554156,10.18261965
29500000,1.113207547,6.308176101,9.27672956,0.742138365,10.20440252
29600000,1.115577889,6.32160804,9.296482412,0.743718593,10.22613065
29700000,1.117942284,6.335006274,9.316185696,0.745294856,10.24780427
29800000,1.120300752,6.348370927,9.335839599,0.746867168,10.26942356
29900000,1.122653317,6.361702128,9.355444305,0.748435544,10.29098874
30000000,1.125,6.375,9.375,0.75,10.3125
30100000,1.127340824,6.388264669,9.394506866,0.751560549,10.33395755
30200000,1.12967581,6.401496259,9.413965087,0.753117207,10.3553616
30300000,1.132004981,6.414694894,9.433374844,0.754669988,10.37671233
30400000,1.134328358,6.427860697,9.452736318,0.756218905,10.39800995
30500000,1.136645963,6.440993789,9.472049689,0.757763975,10.41925466
30600000,1.138957816,6.454094293,9.491315136,0.759305211,10.44044665
30700000,1.141263941,6.46716233,9.510532838,0.760842627,10.46158612
30800000,1.143564356,6.48019802,9.52970297,0.762376238,10.48267327
30900000,1.145859085,6.493201483,9.548825711,0.763906057,10.50370828
31000000,1.148148148,6.50617284,9.567901235,0.765432099,10.52469136
31100000,1.150431566,6.519112207,9.586929716,0.766954377,10.54562269
31200000,1.15270936,6.532019704,9.60591133,0.768472906,10.56650246
31300000,1.15498155,6.544895449,9.624846248,0.7699877,10.58733087
31400000,1.157248157,6.557739558,9.643734644,0.771498771,10.60810811
31500000,1.159509202,6.570552147,9.662576687,0.773006135,10.62883436
31600000,1.161764706,6.583333333,9.681372549,0.774509804,10.6495098
31700000,1.164014688,6.596083231,9.700122399,0.776009792,10.67013464
31800000,1.166259169,6.608801956,9.718826406,0.777506112,10.69070905
31900000,1.168498168,6.621489621,9.737484737,0.778998779,10.71123321
32000000,1.170731707,6.634146341,9.756097561,0.780487805,10.73170732
32100000,1.172959805,6.646772229,9.774665043,0.781973203,10.75213155
32200000,1.175182482,6.659367397,9.793187348,0.783454988,10.77250608
32300000,1.177399757,6.671931956,9.811664642,0.784933171,10.79283111
32400000,1.17961165,6.684466019,9.830097087,0.786407767,10.8131068
32500000,1.181818182,6.696969697,9.848484848,0.787878788,10.83333333
32600000,1.18401937,6.709443099,9.866828087,0.789346247,10.8535109
32700000,1.186215236,6.721886336,9.885126965,0.790810157,10.87363966
32800000,1.188405797,6.734299517,9.903381643,0.792270531,10.89371981
32900000,1.190591074,6.74668275,9.92159228,0.793727382,10.91375151
33000000,1.192771084,6.759036145,9.939759036,0.795180723,10.93373494
33100000,1.194945848,6.771359807,9.95788207,0.796630566,10.95367028
33200000,1.197115385,6.783653846,9.975961538,0.798076923,10.97355769
33300000,1.199279712,6.795918367,9.993997599,0.799519808,10.99339736
33400000,1.201438849,6.808153477,10.01199041,0.800959233,11.01318945
33500000,1.203592814,6.820359281,10.02994012,0.80239521,11.03293413
33600000,1.205741627,6.832535885,10.04784689,0.803827751,11.05263158
33700000,1.207885305,6.844683393,10.06571087,0.80525687,11.07228196
33800000,1.210023866,6.856801909,10.08353222,0.806682578,11.09188544
33900000,1.21215733,6.868891538,10.10131108,0.808104887,11.11144219
34000000,1.214285714,6.880952381,10.11904762,0.80952381,11.13095238
34100000,1.216409037,6.892984542,10.13674197,0.810939358,11.15041617
34200000,1.218527316,6.904988124,10.1543943,0.812351544,11.16983373
34300000,1.220640569,6.916963227,10.17200474,0.81376038,11.18920522
34400000,1.222748815,6.928909953,10.18957346,0.815165877,11.20853081
34500000,1.224852071,6.940828402,10.20710059,0.816568047,11.22781065
34600000,1.226950355,6.952718676,10.22458629,0.817966903,11.24704492
34700000,1.229043684,6.964580874,10.2420307,0.819362456,11.26623377
34800000,1.231132075,6.976415094,10.25943396,0.820754717,11.28537736
34900000,1.233215548,6.988221437,10.27679623,0.822143698,11.30447585
35000000,1.235294118,7,10.29411765,0.823529412,11.32352941
35100000,1.237367803,7.011750881,10.31139835,0.824911868,11.34253819
35200000,1.23943662,7.023474178,10.3286385,0.82629108,11.36150235
35300000,1.241500586,7.035169988,10.34583822,0.827667057,11.38042204
